[0.041s] Invoking command in '/home/adela/TFM_AdelaJimenez/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/trayectories:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/rutine_launcher:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/data_logger:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/build_platform:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/trayectories:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/rutine_launcher:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/data_logger:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/build_platform:/opt/ros/humble /usr/bin/cmake /home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/adela/TFM_AdelaJimenez/install/ur_description
[0.168s] -- The C compiler identification is GNU 11.4.0
[0.245s] -- The CXX compiler identification is GNU 11.4.0
[0.275s] -- Detecting C compiler ABI info
[0.390s] -- Detecting C compiler ABI info - done
[0.390s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.391s] -- Detecting C compile features
[0.393s] -- Detecting C compile features - done
[0.401s] -- Detecting CXX compiler ABI info
[0.547s] -- Detecting CXX compiler ABI info - done
[0.552s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.552s] -- Detecting CXX compile features
[0.553s] -- Detecting CXX compile features - done
[0.563s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.897s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.181s] -- Found ament_cmake_pytest: 1.3.8 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.932s] -- Configuring done
[2.937s] -- Generating done
[2.941s] -- Build files have been written to: /home/adela/TFM_AdelaJimenez/build/ur_description
[2.958s] Invoked command in '/home/adela/TFM_AdelaJimenez/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/trayectories:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/rutine_launcher:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/data_logger:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/build_platform:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/trayectories:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/rutine_launcher:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/data_logger:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/build_platform:/opt/ros/humble /usr/bin/cmake /home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/adela/TFM_AdelaJimenez/install/ur_description
[2.968s] Invoking command in '/home/adela/TFM_AdelaJimenez/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/trayectories:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/rutine_launcher:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/data_logger:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/build_platform:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/trayectories:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/rutine_launcher:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/data_logger:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/build_platform:/opt/ros/humble /usr/bin/cmake --build /home/adela/TFM_AdelaJimenez/build/ur_description -- -j2 -l2
[3.064s] Invoked command in '/home/adela/TFM_AdelaJimenez/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/trayectories:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/rutine_launcher:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/data_logger:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/build_platform:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/trayectories:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/rutine_launcher:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/data_logger:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/build_platform:/opt/ros/humble /usr/bin/cmake --build /home/adela/TFM_AdelaJimenez/build/ur_description -- -j2 -l2
[3.131s] Invoking command in '/home/adela/TFM_AdelaJimenez/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/trayectories:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/rutine_launcher:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/data_logger:/home/adela/TFM_AdelaJimenez/workspace/ros_ur_driver/install/build_platform:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/trayectories:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/rutine_launcher:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/data_logger:/home/adela/TFM_MiguelLerinAlonso/workspace/ros_ur_driver/install/build_platform:/opt/ros/humble /usr/bin/cmake --install /home/adela/TFM_AdelaJimenez/build/ur_description
[3.156s] -- Install configuration: ""
[3.156s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config
[3.156s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur10e
[3.156s] -- Installing: /home/adela/TFM_AdelaJimenez/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
